-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav2_msgs: 1.1.17 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[0m** WARNING ** io features related to pcap will be disabled[0m
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- looking for PCL_COMMON
-- looking for PCL_KDTREE
-- looking for PCL_OCTREE
-- looking for PCL_SEARCH
-- looking for PCL_SAMPLE_CONSENSUS
-- looking for PCL_FILTERS
-- looking for PCL_2D
-- looking for PCL_GEOMETRY
-- looking for PCL_IO
-- looking for PCL_FEATURES
-- looking for PCL_ML
-- looking for PCL_SEGMENTATION
-- looking for PCL_VISUALIZATION
-- looking for PCL_SURFACE
-- looking for PCL_REGISTRATION
-- looking for PCL_KEYPOINTS
-- looking for PCL_TRACKING
-- looking for PCL_RECOGNITION
-- looking for PCL_STEREO
-- looking for PCL_APPS
-- looking for PCL_IN_HAND_SCANNER
-- looking for PCL_MODELER
-- looking for PCL_POINT_CLOUD_EDITOR
-- looking for PCL_OUTOFCORE
-- looking for PCL_PEOPLE
-- Found laser_geometry: 2.4.0 (/opt/ros/humble/share/laser_geometry/cmake)
-- Found pcl_conversions: 2.4.5 (/opt/ros/humble/share/pcl_conversions/cmake)
-- Found tf2_eigen: 0.25.9 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/build/sim_bot
-- Install configuration: ""
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/config
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/config/ekf.yaml
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/config/ekf2.yaml
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/config/doslam.yaml
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/sensor_fusion_odom.launch.py
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/urdf_visualizer.launch.py
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/nav_simulated.launch.py
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/gazebo_simulator.launch.py
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/lidar_config.launch.py
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/lds.stl
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/r200.dae
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/astra.dae
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/r200.jpg
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/astra.jpg
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/wheels
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/wheels/right_tire.stl
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/wheels/left_tire.stl
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_base.stl
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_pi_base.stl
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_base_for_open_manipulator.stl
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/burger_base.stl
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_pi_base_for_open_manipulator.stl
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/maps
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/maps/smalltown_world.pgm
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/maps/smalltown_world.yaml
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/turtlebot_burger.urdf
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/common_properties.urdf
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description/model.sdf:Zone.Identifier
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description/model.sdf
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description/model.config
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/params
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/params/nav2_params.yaml
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/rviz
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/rviz/urdf_config.rviz
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/rviz/nav2_config.rviz
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds/basic_mobile_bot_world
-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds/basic_mobile_bot_world/empty.world
